                  Welcome to Q-Chem
     A Quantum Leap Into The Future Of Chemistry


 Q-Chem 5.3 (devel), Q-Chem, Inc., Pleasanton, CA (2020)

 Yihan Shao,  Zhengting Gan,  E. Epifanovsky,  A. T. B. Gilbert,  M. Wormit,  
 J. Kussmann,  A. W. Lange,  A. Behn,  Jia Deng,  Xintian Feng,  D. Ghosh,  
 M. Goldey,  P. R. Horn,  L. D. Jacobson,  I. Kaliman,  T. Kus,  A. Landau,  
 Jie Liu,  E. I. Proynov,  R. M. Richard,  R. P. Steele,  E. J. Sundstrom,  
 H. L. Woodcock III,  P. M. Zimmerman,  D. Zuev,  B. Alam,  B. Albrecht,  
 A. Aldossary,  E. Alguire,  S. A. Baeppler,  D. Barton,  Z. Benda,  
 Y. A. Bernard,  E. J. Berquist,  K. B. Bravaya,  H. Burton,  K. Carter-Fenk,  
 D. Casanova,  Chun-Min Chang,  Yunqing Chen,  A. Chien,  K. D. Closser,  
 M. P. Coons,  S. Coriani,  S. Dasgupta,  A. L. Dempwolff,  M. Diedenhofen,  
 Hainam Do,  R. G. Edgar,  Po-Tung Fang,  S. Faraji,  S. Fatehi,  
 Qingguo Feng,  J. Fosso-Tande,  J. Gayvert,  Qinghui Ge,  A. Ghysels,  
 G. Gidofalvi,  J. Gomes,  J. Gonthier,  S. Gulania,  A. Gunina,  D. Hait,  
 M. W. D. Hanson-Heine,  S. Hammes-Schiffer,  P. H. P. Harbach,  
 A. W. Hauser,  M. F. Herbst,  J. E. Herr,  E. G. Hohenstein,  Z. C. Holden,  
 S. Houck,  Kerwin Hui,  B. C. Huynh,  M. Ivanov,  T.-C. Jagau,  Hyunjun Ji,  
 B. Kaduk,  K. Khistyaev,  Jaehoon Kim,  P. Klunzinger,  K. Koh,  
 D. Kosenkov,  L. Koulias,  T. Kowalczyk,  C. M. Krauter,  A. Kunitsa,  
 Ka Un Lao,  A. Laurent,  K. V. Lawler,  Joonho Lee,  D. Lefrancois,  
 S. Lehtola,  D. S. Levine,  Yi-Pei Li,  You-Sheng Lin,  Fenglai Liu,  
 Kuan-Yu Liu,  E. Livshits,  M. Loipersberger,  A. Luenser,  P. Manohar,  
 E. Mansoor,  S. F. Manzer,  Shan-Ping Mao,  Yuezhi Mao,  N. Mardirossian,  
 A. V. Marenich,  T. Markovich,  L. A. Martinez-Martinez,  S. A. Maurer,  
 N. J. Mayhall,  S. C. McKenzie,  J.-M. Mewes,  P. Morgante,  A. F. Morrison,  
 J. W. Mullinax,  K. Nanda,  T. S. Nguyen-Beck,  R. Olivares-Amaya,  
 K. J. Oosterbaan,  J. A. Parkhill,  S. K. Paul,  F. Pavosevic,  Zheng Pei,  
 T. M. Perrine,  F. Plasser,  P. Pokhilko,  S. Prager,  A. Prociuk,  
 E. Ramos,  B. Rana,  D. R. Rehn,  F. Rob,  E. Rossomme,  M. Scheurer,  
 M. Schneider,  N. Sergueev,  S. M. Sharada,  S. Sharma,  W. Skomorowski,  
 D. W. Small,  T. Stauch,  C. J. Stein,  T. Stein,  Yu-Chuan Su,  
 S. P. Veccham,  Zhen Tao,  A. J. W. Thom,  A. Tkatchenko,  T. Tsuchimochi,  
 N. M. Tubman,  L. Vogt,  M. L. Vidal,  O. Vydrov,  M. A. Watson,  J. Wenzel,  
 M. de Wergifosse,  T. A. Wesolowski,  A. White,  J. Witte,  A. Yamada,  
 Jun Yang,  K. Yao,  S. Yeganeh,  S. R. Yost,  Zhi-Qiang You,  A. Zech,  
 Igor Ying Zhang,  Xing Zhang,  Yan Zhao,  Ying Zhu,  B. R. Brooks,  
 G. K. L. Chan,  C. J. Cramer,  M. S. Gordon,  W. J. Hehre,  A. Klamt,  
 M. W. Schmidt,  C. D. Sherrill,  D. G. Truhlar,  A. Aspuru-Guzik,  R. Baer,  
 A. T. Bell,  N. A. Besley,  Jeng-Da Chai,  A. E. DePrince, III,  
 R. A. DiStasio Jr.,  A. Dreuw,  B. D. Dunietz,  T. R. Furlani,  
 Chao-Ping Hsu,  Yousung Jung,  Jing Kong,  D. S. Lambrecht,  WanZhen Liang,  
 C. Ochsenfeld,  V. A. Rassolov,  L. V. Slipchenko,  J. E. Subotnik,  
 T. Van Voorhis,  J. M. Herbert,  A. I. Krylov,  P. M. W. Gill,  M. Head-Gordon

 Contributors to earlier versions of Q-Chem not listed above: 
 R. D. Adamson,  B. Austin,  J. Baker,  G. J. O. Beran,  K. Brandhorst,  
 S. T. Brown,  E. F. C. Byrd,  A. K. Chakraborty,  C.-L. Cheng,  
 Siu Hung Chien,  D. M. Chipman,  D. L. Crittenden,  H. Dachsel,  
 R. J. Doerksen,  A. D. Dutoi,  L. Fusti-Molnar,  W. A. Goddard III,  
 A. Golubeva-Zadorozhnaya,  S. R. Gwaltney,  G. Hawkins,  A. Heyden,  
 S. Hirata,  G. Kedziora,  F. J. Keil,  C. Kelley,  Jihan Kim,  R. A. King,  
 R. Z. Khaliullin,  P. P. Korambath,  W. Kurlancheek,  A. M. Lee,  M. S. Lee,  
 S. V. Levchenko,  Ching Yeh Lin,  D. Liotard,  R. C. Lochan,  I. Lotan,  
 P. E. Maslen,  N. Nair,  D. P. O'Neill,  D. Neuhauser,  E. Neuscamman,  
 C. M. Oana,  R. Olson,  B. Peters,  R. Peverati,  P. A. Pieniazek,  
 Y. M. Rhee,  J. Ritchie,  M. A. Rohrdanz,  E. Rosta,  N. J. Russ,  
 H. F. Schaefer III,  N. E. Schultz,  N. Shenvi,  A. C. Simmonett,  A. Sodt,  
 D. Stuck,  K. S. Thanthiriwatte,  V. Vanovschi,  Tao Wang,  A. Warshel,  
 C. F. Williams,  Q. Wu,  X. Xu,  W. Zhang

 Please cite Q-Chem as follows:
 Y. Shao et al., Mol. Phys. 113, 184-215 (2015)
 DOI: 10.1080/00268976.2014.952696

 Q-Chem 5.3.1 for Intel X86 EM64T Linux

 Parts of Q-Chem use Armadillo 9.800.1 (Horizon Scraper).
 http://arma.sourceforge.net/

 Q-Chem begins on Fri Feb 12 10:19:32 2021  

Host: c09b01
0

     Scratch files written to /tmp/zl21a/DSSC9//
Processing $rem in /home/zl53a/Q-Chem_5.3/development/config/preferences:
     13 C                    -0.198039
     14 C                    -0.207787
     15 C                     0.301505
     16 N                    -0.528036
     17 C                     0.086536
     18 C                    -0.225033
     19 C                    -0.184654
     20 C                     0.153589
     21 C                    -0.433855
     22 C                    -0.321813
     23 C                    -0.331657
     24 C                    -0.320038
     25 C                    -0.323963
     26 C                    -0.524842
     27 C                    -0.263820
     28 C                    -0.186903
     29 C                    -0.178521
     30 C                    -0.140863
     31 C                    -0.215853
     32 C                    -0.130890
     33 C                    -0.031767
     34 C                     0.641558
     35 O                    -0.598452
     36 O                    -0.461692
     37 C                     0.229379
     38 N                    -0.508609
     39 S                     0.404239
     40 S                     0.385578
     41 S                     0.299267
     42 C                    -0.198368
     43 C                    -0.210272
     44 S                     0.291288
     45 S                     0.365204
     46 C                    -0.316057
     47 C                     0.084759
     48 C                    -0.211110
     49 C                    -0.207756
     50 C                    -0.197555
     51 C                    -0.210706
     52 C                     0.288939
     53 N                    -0.674604
     54 C                     0.234920
     55 C                    -0.182114
     56 C                    -0.182422
     57 C                    -0.166411
     58 C                    -0.182432
     59 C                    -0.183515
     60 C                     0.254210
     61 C                    -0.190081
     62 C                    -0.181081
     63 C                    -0.167839
     64 C                    -0.181509
     65 C                    -0.192135
     66 H                     0.173163
     67 H                     0.169218
     68 H                     0.173092
     69 H                     0.165529
     70 H                     0.161838
     71 H                     0.158257
     72 H                     0.163019
     73 H                     0.159137
     74 H                     0.170037
     75 H                     0.165969
     76 H                     0.176863
     77 H                     0.179378
     78 H                     0.180630
     79 H                     0.191397
     80 H                     0.202778
     81 H                     0.201767
     82 H                     0.203576
     83 H                     0.186563
     84 H                     0.183038
     85 H                     0.189136
     86 H                     0.172799
     87 H                     0.158259
     88 H                     0.162369
     89 H                     0.165050
     90 H                     0.167796
     91 H                     0.172216
     92 H                     0.168435
     93 H                     0.174174
     94 H                     0.174481
     95 H                     0.212813
     96 H                     0.205617
     97 H                     0.237090
     98 H                     0.443977
     99 H                     0.203644
    100 H                     0.189409
    101 H                     0.194938
    102 H                     0.183488
    103 H                     0.193820
    104 H                     0.189049
    105 H                     0.175328
    106 H                     0.171665
    107 H                     0.174163
    108 H                     0.186689
    109 H                     0.187882
    110 H                     0.173971
    111 H                     0.170865
    112 H                     0.174741
    113 H                     0.189392
  ----------------------------------------
  Sum of atomic charges =     0.000000

 -----------------------------------------------------------------
                    Cartesian Multipole Moments
 -----------------------------------------------------------------
    Charge (ESU x 10^10)
                -0.0000
    Dipole Moment (Debye)
         X     -10.3042      Y       0.1438      Z      -0.6263
       Tot      10.3242
    Quadrupole Moments (Debye-Ang)
        XX    -489.2188     XY      18.6613     YY    -385.6614
        XZ     -11.0665     YZ      -1.6166     ZZ    -414.2258
    Octopole Moments (Debye-Ang^2)
       XXX   -3703.0886    XXY     319.7113    XYY    -162.9705
       YYY       9.6352    XXZ    -224.7037    XYZ      22.4827
       YYZ     -40.4935    XZZ      -2.8228    YZZ       0.6004
       ZZZ     -90.9642
    Hexadecapole Moments (Debye-Ang^3)
      XXXX -252753.3148   XXXY    7165.5199   XXYY  -37885.4947
      XYYY    -383.1672   YYYY  -17475.7810   XXXZ   -2257.1954
      XXYZ     661.4308   XYYZ    -655.8644   YYYZ    1025.7760
      XXZZ  -35933.4310   XYZZ     167.0330   YYZZ   -3785.6889
      XZZZ   -1082.2538   YZZZ    1067.9934   ZZZZ   -4260.0174
 -----------------------------------------------------------------
 Calculating analytic gradient of the SCF energy
 Gradient of SCF Energy
            1           2           3           4           5           6
    1  -0.0000406  -0.0001666   0.0002983  -0.0002011  -0.0000724   0.0001841
    2  -0.0000243   0.0000874  -0.0000063  -0.0000056   0.0002619  -0.0001766
    3  -0.0000015   0.0000525  -0.0000483   0.0000241   0.0000264   0.0001865
            7           8           9          10          11          12
    1  -0.0000442  -0.0001026   0.0001088   0.0002989  -0.0001725   0.0000963
    2  -0.0000933  -0.0001920   0.0002498  -0.0002778   0.0001476  -0.0000429
    3  -0.0001479  -0.0002748   0.0001381   0.0000298   0.0000892  -0.0000386
           13          14          15          16          17          18
    1  -0.0002871   0.0001194  -0.0002408   0.0001173  -0.0001966   0.0000727
    2  -0.0001612   0.0001257  -0.0000401  -0.0000941   0.0004429  -0.0005855
    3   0.0001156  -0.0000833  -0.0000425   0.0002299  -0.0004321  -0.0001036
           19          20          21          22          23          24
    1   0.0000569  -0.0001089  -0.0000323   0.0004955  -0.0003708   0.0003232
    2   0.0001763   0.0001366  -0.0000459  -0.0003941   0.0000587   0.0000424
    3   0.0003188  -0.0001947  -0.0000975  -0.0003954   0.0001273  -0.0002156
           25          26          27          28          29          30
    1   0.0002492  -0.0001748  -0.0003421   0.0000786   0.0002375  -0.0002106
    2  -0.0000856  -0.0003497  -0.0002682   0.0003058  -0.0001800  -0.0000582
    3   0.0004933  -0.0001829  -0.0001289   0.0000030   0.0006554  -0.0005214
           31          32          33          34          35          36
    1  -0.0000390   0.0004671  -0.0004696  -0.0000243   0.0000164  -0.0000357
    2   0.0000510   0.0001918  -0.0001253  -0.0003146   0.0000021   0.0003406
    3   0.0000281   0.0000874   0.0001072   0.0000570   0.0000693  -0.0001111
           37          38          39          40          41          42
    1  -0.0001320   0.0002111   0.0000519   0.0001740   0.0000711   0.0003915
    2  -0.0000711   0.0000827  -0.0002509   0.0004694  -0.0003625   0.0002429
    3  -0.0001441   0.0000589   0.0001304   0.0001369   0.0000113   0.0000462
           43          44          45          46          47          48
    1  -0.0001904   0.0000077  -0.0000976   0.0000509   0.0000683   0.0000982
    2  -0.0002123   0.0003861  -0.0001747   0.0003374   0.0000270  -0.0000273
    3  -0.0000065  -0.0001663  -0.0000868   0.0002466  -0.0000289  -0.0001096
           49          50          51          52          53          54
    1  -0.0001243   0.0000542  -0.0002168   0.0002020   0.0000567  -0.0001511
    2  -0.0000601  -0.0001804   0.0001435  -0.0000988   0.0003073  -0.0001168
    3  -0.0000091   0.0000413   0.0000728   0.0000485  -0.0000988   0.0002931
           55          56          57          58          59          60
    1   0.0001806   0.0000532   0.0000003  -0.0001220   0.0001284  -0.0001237
    2  -0.0001741   0.0000351   0.0000479  -0.0001375  -0.0000115  -0.0001769
    3  -0.0000119  -0.0001082   0.0000496  -0.0000272  -0.0001417  -0.0001990
           61          62          63          64          65          66
    1  -0.0000619   0.0000395   0.0000552  -0.0000913   0.0001295   0.0000553
    2   0.0002005   0.0000021   0.0000140   0.0000646  -0.0000877  -0.0000004
    3   0.0000794   0.0000838  -0.0000698   0.0000334   0.0001737  -0.0000272
           67          68          69          70          71          72
    1   0.0000104  -0.0001017   0.0000567   0.0000492  -0.0000185  -0.0001257
    2   0.0000738  -0.0000782  -0.0000527  -0.0000534   0.0001210  -0.0000087
    3   0.0000289   0.0000427   0.0000116  -0.0000144  -0.0000325  -0.0000030
           73          74          75          76          77          78
    1   0.0001311   0.0000578  -0.0000675   0.0000440  -0.0001005   0.0000327
    2  -0.0000196   0.0000260  -0.0001145  -0.0000432  -0.0001208  -0.0000057
    3  -0.0000412   0.0000155  -0.0001758   0.0001067  -0.0000647   0.0001167
           79          80          81          82          83          84
    1   0.0000471  -0.0000114   0.0001759  -0.0001066  -0.0000984   0.0001333
    2  -0.0000145  -0.0000305   0.0001249   0.0004986  -0.0000752   0.0000734
    3   0.0000327   0.0000457   0.0001690   0.0000629   0.0001466   0.0000587
           85          86          87          88          89          90
    1  -0.0002775  -0.0003590   0.0002293   0.0000192  -0.0000247   0.0001380
    2  -0.0002765  -0.0000367  -0.0001784  -0.0004190   0.0002265  -0.0000214
    3   0.0001660   0.0000264  -0.0002637   0.0002601  -0.0000925   0.0000861
           91          92          93          94          95          96
    1  -0.0001429  -0.0000145   0.0000540  -0.0001888   0.0000047  -0.0000599
    2   0.0004059   0.0001685   0.0001462   0.0002044  -0.0001947   0.0000220
    3  -0.0002007  -0.0002067  -0.0002561   0.0001438  -0.0001015   0.0000006
           97          98          99         100         101         102
    1  -0.0001464   0.0000889   0.0000207  -0.0000275   0.0000226  -0.0000287
    2   0.0000299   0.0000420   0.0000062   0.0000307   0.0000175   0.0000666
    3   0.0000390  -0.0000879   0.0000371   0.0000262  -0.0000113  -0.0000526
          103         104         105         106         107         108
    1  -0.0000180  -0.0000674  -0.0000024  -0.0000100  -0.0000094  -0.0000012
    2   0.0000032  -0.0000471   0.0000065  -0.0000097   0.0000020  -0.0000137
    3  -0.0000461  -0.0000457   0.0000131  -0.0000215  -0.0000011   0.0000021
          109         110         111         112         113
    1   0.0000384   0.0000150   0.0000165  -0.0000106  -0.0000221
    2   0.0001060  -0.0000070   0.0000191  -0.0000000   0.0000835
    3   0.0000606  -0.0000107  -0.0000119  -0.0000005  -0.0000460
 Max gradient component =       6.554E-04
 RMS gradient           =       1.677E-04
 Gradient time:  CPU 1523.71 s  wall 180.59 s
 Geometry Optimization Parameters
   NAtoms,    NIC,     NZ,  NCons,   NDum,   NFix, NCnnct, MaxDiis
      113     860       0       0       0       0       0       0

 Cartesian Hessian Update
 Hessian updated using BFGS update


** GEOMETRY OPTIMIZATION IN DELOCALIZED INTERNAL COORDINATES **
   Searching for a Minimum

   Optimization Cycle:  32

                       Coordinates (Angstroms)
     ATOM                X               Y               Z
      1  C        -8.6670506059   -6.9214855099    3.9920658935
      2  C        -8.4900855686   -6.8196085243    2.4805564603
      3  C        -7.4887688844   -5.7536314843    2.0314853905
      4  C        -7.9039626598   -4.3224901832    2.3678018730
      5  C        -6.8907779925   -3.2593954812    1.9431988007
      6  C        -6.7630664393   -3.0835495443    0.4239691163
      7  C        -5.7520806985   -2.0288849883    0.0677203222
      8  C        -4.3564019949   -2.2769339865    0.0755208861
      9  C        -3.5863044768   -1.1582354462   -0.1473506435
     10  C        -2.1546020467   -1.0360290443   -0.2115884250
     11  N        -1.5354102209    0.0881628689   -0.4133250097
     12  C        -0.1752591063   -0.0870904437   -0.4274325800
     13  C         0.2699655178   -1.4249649863   -0.2211027973
     14  C         1.6103904882   -1.7672160337   -0.2043351951
     15  C         2.5357151502   -0.7380745940   -0.4011709245
     16  N         3.8962456355   -0.9105388917   -0.4094217044
     17  C         4.5120247642    0.2142901534   -0.6155727975
     18  C         5.9472415391    0.3275868769   -0.6612386528
     19  C         6.7297570415    1.4393472772   -0.8766473869
     20  C         8.1216762490    1.1889678831   -0.8357309666
     21  C         9.1356260428    2.2786221821   -1.0396379069
     22  C         9.5701135724    2.9782509321    0.2594537185
     23  C         8.4793724203    3.8502942195    0.8739448958
     24  C         8.9233350968    4.6096717537    2.1263035888
     25  C         9.3353817337    3.7310525461    3.3097453442
     26  C         8.2274463987    2.8008078293    3.7920739721
     27  C         8.3855018703   -0.1567092157   -0.5886781320
     28  C         9.6333008493   -0.8761985875   -0.5070296764
     29  C         9.8063892717   -2.2495086807   -0.6486202374
     30  C        11.1329249873   -2.6572395899   -0.4959677356
     31  C        12.0106206402   -1.6135907902   -0.2293455537
     32  C        13.4085433223   -1.7708584972   -0.0443492583
     33  C        14.3839953058   -0.8502581008    0.2007393241
     34  C        15.7879179279   -1.3504040872    0.3481924166
     35  O        16.7325035619   -0.4277228413    0.5854732560
     36  O        16.0695612770   -2.5193039347    0.2601726822
     37  C        14.1578836241    0.5452567410    0.3189114860
     38  N        14.0720224593    1.7026570402    0.4313212998
     39  S        11.1472913057   -0.1045449332   -0.1624308182
     40  S         6.9174896598   -1.0728377344   -0.3923391488
     41  S         3.4766242362    1.6305709671   -0.8231853215
     42  C         2.0912530659    0.5982330181   -0.6107278746
     43  C         0.7492831820    0.9407882469   -0.6260388277
     44  S        -1.1157844864   -2.4575907040   -0.0143819723
     45  S        -4.5829608321    0.2363524965   -0.3840860677
     46  C        -6.0298461215   -0.6930723789   -0.1698171884
     47  C        -7.3298622858   -0.0187603187   -0.2599887383
     48  C        -7.6018138684    1.1363528207    0.4856885933
     49  C        -8.8277060726    1.7782322998    0.4012467542
     50  C        -8.3327605469   -0.4903946308   -1.1187947499
     51  C        -9.5554857955    0.1534555135   -1.2213368898
     52  C        -9.8276241590    1.2972075147   -0.4561196717
     53  N       -11.0735212298    1.9386935171   -0.5502761778
     54  C       -12.2440336609    1.1765143403   -0.7873436487
     55  C       -13.1722720360    1.5909511053   -1.7483572759
     56  C       -14.3229143457    0.8450096253   -1.9761209603
     57  C       -14.5567623342   -0.3287535575   -1.2639507135
     58  C       -13.6302902675   -0.7463963613   -0.3115613563
     59  C       -12.4852449317    0.0025249398   -0.0651018364
     60  C       -11.1796070452    3.3424622583   -0.4142002157
     61  C       -12.2401754680    3.9005320912    0.3093779139
     62  C       -12.3558881957    5.2800585757    0.4314210996
     63  C       -11.4114938453    6.1241053866   -0.1473420894
     64  C       -10.3517180156    5.5704795934   -0.8615819518
     65  C       -10.2371785188    4.1926072973   -1.0049197878
     66  H        -9.3347191211   -7.7490610706    4.2553934173
     67  H        -7.7058615186   -7.0996229651    4.4899064553
     68  H        -9.0956630214   -6.0081111729    4.4186856995
     69  H        -8.1621404623   -7.7934964635    2.0937206870
     70  H        -9.4634851145   -6.6194778707    2.0105487518
     71  H        -6.5098472180   -5.9583769343    2.4902935210
     72  H        -7.3441204685   -5.8497128509    0.9470908997
     73  H        -8.8778787673   -4.1074594217    1.9034495375
     74  H        -8.0567223859   -4.2343157058    3.4509909114
     75  H        -5.9053687911   -3.5060393979    2.3632585359
     76  H        -7.1726168200   -2.2912204388    2.3762196920
     77  H        -6.4718292511   -4.0334232423   -0.0418717808
     78  H        -7.7465048116   -2.8251492074    0.0175932648
     79  H        -3.9328123008   -3.2611968570    0.2576358441
     80  H         1.9588591058   -2.7821982593   -0.0462501128
     81  H         6.3191447683    2.4251212516   -1.0734604386
     82  H        10.0183214186    1.8818860237   -1.5535391341
     83  H         8.7033531025    3.0282115301   -1.7152394829
     84  H        10.4500711039    3.5975091848    0.0381842473
     85  H         9.9018294311    2.2244287617    0.9846392899
     86  H         7.5991311193    3.2367067751    1.1102466002
     87  H         8.1469807210    4.5783041813    0.1192838085
     88  H         8.0977240148    5.2599993445    2.4480261529
     89  H         9.7560139968    5.2777645827    1.8647967387
     90  H         9.6459622290    4.3852932619    4.1348129768
     91  H        10.2241510773    3.1423372155    3.0471489999
     92  H         7.3155132698    3.3648002462    4.0251171978
     93  H         7.9670432611    2.0520311601    3.0353015163
     94  H         8.5252630291    2.2630972673    4.6985333411
     95  H         8.9902311102   -2.9236983857   -0.8851234153
     96  H        11.4692563439   -3.6852012939   -0.5843704646
     97  H        13.7762861309   -2.7948247231   -0.1035678565
     98  H        16.3488152839    0.4639743246    0.6214010882
     99  H         0.4004661873    1.9559099669   -0.7816727588
    100  H        -6.8483131203    1.5185571409    1.1698608682
    101  H        -9.0195549869    2.6563929901    1.0099571208
    102  H        -8.1315318297   -1.3510602714   -1.7507871059
    103  H       -10.3057334681   -0.2189154545   -1.9119516189
    104  H       -12.9850557543    2.5001564610   -2.3123070538
    105  H       -15.0350278804    1.1789295434   -2.7261309485
    106  H       -15.4536737653   -0.9129926527   -1.4491391269
    107  H       -13.8053117619   -1.6559901212    0.2570318694
    108  H       -11.7695627064   -0.3167157753    0.6871500082
    109  H       -12.9709996943    3.2445984819    0.7729872872
    110  H       -13.1859800353    5.6959134978    0.9964178920
    111  H       -11.5004981916    7.2016837770   -0.0439670862
    112  H        -9.6116269245    6.2161063230   -1.3271359175
    113  H        -9.4180115029    3.7674141433   -1.5774045053
   Point Group: c1    Number of degrees of freedom:   333


   Energy is  -4443.496875032

 Hessian updated using BFGS update

333 Hessian modes will be used to form the next step
  Hessian Eigenvalues:
     0.000964    0.002619    0.003870    0.004007    0.005002    0.005054
     0.005126    0.005137    0.005565    0.005628    0.005946    0.006400
     0.009458    0.009789    0.010499    0.010821    0.011367    0.013116
     0.014431    0.015026    0.015269    0.015984    0.016263    0.016658
     0.016954    0.017324    0.017679    0.017821    0.018006    0.018185
     0.018489    0.018751    0.019094    0.019894    0.020145    0.020255
     0.020431    0.020608    0.020763    0.021001    0.021090    0.021160
     0.021247    0.021452    0.021697    0.021728    0.021814    0.021902
     0.022041    0.022079    0.022106    0.022118    0.022210    0.022232
     0.022298    0.022333    0.022360    0.022417    0.022542    0.022549
     0.022635    0.022651    0.022710    0.022726    0.022756    0.022890
     0.023012    0.023017    0.023074    0.023083    0.023204    0.023239
     0.023362    0.023377    0.024559    0.025352    0.026589    0.027129
     0.030075    0.032733    0.033065    0.034449    0.034764    0.035735
     0.035850    0.036043    0.036261    0.036512    0.037810    0.039494
     0.042474    0.045287    0.047227    0.048933    0.049274    0.049346
     0.049415    0.049568    0.049744    0.050235    0.051439    0.054993
     0.056137    0.056479    0.056947    0.058187    0.058264    0.059946
     0.073694    0.084984    0.085205    0.085497    0.085833    0.085877
     0.086120    0.086329    0.089320    0.094761    0.097485    0.122134
     0.123021    0.123397    0.123521    0.123775    0.124223    0.124474
     0.126817    0.128439    0.132477    0.135858    0.158691    0.159102
     0.159784    0.159827    0.159946    0.159967    0.159990    0.159997
     0.159999    0.160000    0.160001    0.160002    0.160005    0.160011
     0.160014    0.160038    0.160051    0.160073    0.160088    0.160123
     0.160233    0.160420    0.160500    0.160923    0.161370    0.162918
     0.164731    0.168429    0.200133    0.208944    0.215826    0.217825
     0.219280    0.219597    0.219808    0.219973    0.220100    0.220330
     0.220376    0.220394    0.222245    0.224964    0.227417    0.228014
     0.229968    0.231748    0.232865    0.234739    0.235721    0.236262
     0.236761    0.237298    0.238848    0.240297    0.242843    0.243501
     0.245365    0.246913    0.248378    0.249547    0.249853    0.249981
     0.249998    0.250009    0.250022    0.250094    0.250297    0.250419
     0.250737    0.251548    0.251980    0.253020    0.253812    0.256894
     0.257611    0.263577    0.267072    0.276502    0.284979    0.288460
     0.292372    0.292880    0.293330    0.293472    0.294590    0.294960
     0.296914    0.301617    0.302947    0.305178    0.308491    0.316213
     0.317881    0.321983    0.324330    0.330330    0.330729    0.331336
     0.333231    0.334217    0.337042    0.337279    0.339319    0.339614
     0.339695    0.339743    0.339898    0.340011    0.340124    0.340221
     0.340414    0.340531    0.340567    0.340694    0.340876    0.341060
     0.341340    0.341717    0.341745    0.342293    0.342630    0.342664
     0.342859    0.342910    0.343086    0.343754    0.343963    0.344698
     0.348033    0.350089    0.350789    0.350890    0.350913    0.350991
     0.351091    0.351177    0.351445    0.351659    0.351721    0.351746
     0.351777    0.351867    0.351913    0.352019    0.352236    0.352902
     0.355041    0.355136    0.355180    0.356196    0.366343    0.368105
     0.385455    0.386820    0.387577    0.389851    0.392069    0.393927
     0.399322    0.399816    0.402982    0.406515    0.410250    0.413782
     0.415391    0.416282    0.417203    0.418124    0.427900    0.429263
     0.433007    0.448801    0.449701    0.450302    0.451697    0.453100
     0.454240    0.456697    0.457043    0.458301    0.459123    0.459672
     0.460035    0.460549    0.461069    0.464009    0.466989    0.467210
     0.468073    0.470546    0.475601    0.477764    0.483397    0.494005
     0.515204    0.520629    0.546943    0.560281    0.569486    0.598628
     0.612797    0.941652    1.278604

 Minimum search - taking simple RFO step
 Searching for Lamda that Minimizes Along All modes
 Value Taken    Lamda =  -0.00026839
 Step Taken.  Stepsize is  0.177645

                             Maximum     Tolerance    Cnvgd?
         Gradient           0.001898      0.000300      NO
         Displacement       0.039353      0.001200      NO
         Energy change      0.000018      0.000001      NO


 New Cartesian Coordinates Obtained by Inverse Iteration

 Displacement from previous Coordinates is:  2.341311
 ----------------------------------------------------------------
             Standard Nuclear Orientation (Angstroms)
    I     Atom           X                Y                Z
 ----------------------------------------------------------------
    1      C      -8.7674433989    -6.8476274868     4.0287349283
    2      C      -8.5604424605    -6.7685916677     2.5196737270
    3      C      -7.5452542647    -5.7131055280     2.0776842610
    4      C      -7.9662776811    -4.2756061652     2.3772239369
    5      C      -6.9415882914    -3.2199224138     1.9619772515
    6      C      -6.7601071121    -3.0824461381     0.4441515163
    7      C      -5.7501286996    -2.0240650364     0.0965738448
    8      C      -4.3534783489    -2.2636484833     0.1237564041
    9      C      -3.5872046672    -1.1424042733    -0.0990768462
   10      C      -2.1556024490    -1.0141153801    -0.1530811804
   11      N      -1.5390290975     0.1127023669    -0.3477411296
   12      C      -0.1783259668    -0.0577108793    -0.3575327950
   13      C       0.2708125752    -1.3952264803    -0.1567604438
   14      C       1.6120602113    -1.7340421060    -0.1412838666
   15      C       2.5346433768    -0.7013109743    -0.3330461945
   16      N       3.8953742442    -0.8705911290    -0.3466443653
   17      C       4.5082975551     0.2570031625    -0.5456109434
   18      C       5.9429026874     0.3722536306    -0.6041821217
   19      C       6.7234325457     1.4860830672    -0.8144283987
   20      C       8.1157778586     1.2348004234    -0.7947245416
   21      C       9.1265805062     2.3280923655    -0.9964633363
   22      C       9.5998179893     2.9963845899     0.3059365224
   23      C       8.5219599184     3.8245787678     0.9984015515
   24      C       9.0102548460     4.5519467031     2.2534261972
   25      C       9.4967874570     3.6472717515     3.3886021488
   26      C       8.4317582136     2.6924190293     3.9168207361
   27      C       8.3823463826    -0.1153653891    -0.5756141819
   28      C       9.6295702680    -0.8385852061    -0.5300232416
   29      C       9.7922723176    -2.2130691470    -0.6722124268
   30      C      11.1207362166    -2.6268739218    -0.5572691610
   31      C      12.0116900045    -1.5861994866    -0.3256014227
   32      C      13.4138714088    -1.7499388765    -0.1841911602
   33      C      14.4013808564    -0.8326389418     0.0246179954
   34      C      15.8067816514    -1.3379696010     0.1326167300
   35      O      16.7618003026    -0.4174582831     0.3332023300
   36      O      16.0806803037    -2.5088885968     0.0449949702
   37      C      14.1830754319     0.5639840604     0.1444449499
   38      N      14.1018181673     1.7219143255     0.2547384464
